Budget brand,pyrex,318.31000000000006,25
Budget brand,moxom,126.58,4
Affordable brand,kingston,65117.13,1387
Budget brand,goo.n,252.18999999999997,15
Mid-range brand,traser,924.6,2
Affordable brand,trinx,1687.31,10
Budget brand,biomecanics,569.14,10
High-end brand,xgimi,13725.120000000003,15
Mid-range brand,maomaoku,15483.439999999999,46
Mid-range brand,bkf,346.16,1
Affordable brand,ccm,9710.17,71
Budget brand,turbo,9476.66,157
Budget brand,troyka,265.17,21
Budget brand,chieftec,919.57,13
Budget brand,polaroid,661.7700000000001,10
Budget brand,nika,65125.56999999998,1371
Budget brand,mattel,761.55,46
Mid-range brand,verdi,1330.79,3
Affordable brand,honor,187203.46,806
Budget brand,polo,53.97,3
Affordable brand,dolcevita,348.52,2
Budget brand,alilo,1144.96,25
Budget brand,bene,3716.1899999999996,158
Mid-range brand,stokke,257.38,1
High-end brand,jack,4279.27,8
Budget brand,ciaobimbi,154.44,3
Budget brand,kainar,4625.07,71
Affordable brand,qmax,4756.200000000001,50
Affordable brand,calvinklein,1353.8300000000002,7
Budget brand,falken,81.34,2
Budget brand,timberk,30704.060000000012,713
Budget brand,toyo,25764.230000000003,274
Mid-range brand,candy,123064.45999999998,400
Budget brand,gislaved,33740.29,422
Affordable brand,mora,1412.1400000000003,13
Budget brand,caprice,474.66,7
Budget brand,juventa,295.36,4
Affordable brand,rosato,129.99,1
Budget brand,nexttab,3615.0999999999995,71
Budget brand,duo,17.56,1
Budget brand,luris,107.02,5
Affordable brand,dobrusskijfarforovyjzavod,1420.1100000000001,15
Affordable brand,bair,749.04,6
Budget brand,patrino,1518.3200000000002,17
Affordable brand,wacom,25513.53999999999,102
Affordable brand,vmv,56.6,1
Affordable brand,paiste,141.57,1
Budget brand,lorelli,24062.640000000003,314
Budget brand,dfz,0.9,1
Mid-range brand,pinghudakebabycarrier,2391.57,6
High-end brand,uno,41260.74999999999,79
Mid-range brand,ssm,1269.03,7
Budget brand,jasmine,25.74,1
Budget brand,estel,16.7,4
Budget brand,gerber,24.969999999999995,26
Mid-range brand,aurora,9985.289999999999,31
Budget brand,deviser,1029.61,14
Budget brand,tpmaster,205.9,10
Budget brand,naturalist,3.6,2
Budget brand,voltmaster,2340.42,30
Budget brand,airline,63.94,2
Budget brand,moliabal,232.19,5
Affordable brand,korin,340.03000000000003,3
Budget brand,optimus,90.35,1
Budget brand,topex,177.18,2
Budget brand,eurogold,15.4,2
Budget brand,a-mega,908.6800000000001,12
Budget brand,biol,13.39,1
Affordable brand,barty,3200.29,18
Budget brand,piatnik,192.74999999999997,9
Budget brand,exide,4270.35,41
Affordable brand,allvega,159.6,2
Budget brand,nerf,61.52,1
Budget brand,kiddieart,583.1,23
Budget brand,boarteks,35.1,1
Budget brand,joby,75.72999999999999,3
Budget brand,gehwol,168.76999999999998,12
High-end brand,edox,4404.219999999999,6
Mid-range brand,easywalker,3959.7,10
Budget brand,bsn,3638.29,69
Affordable brand,dongma,461.53,2
Budget brand,naturasiberica,7.029999999999999,3
Budget brand,vasilisa,296.06,13
Budget brand,emsa,359.47999999999996,12
Budget brand,now,318.55999999999995,18
Affordable brand,prestige,507.35,2
Budget brand,mediheal,376.03,15
Budget brand,picard,4707.95,49
Budget brand,jinjianfeng,312.75,9
Mid-range brand,kaemingk,608.66,1
Affordable brand,pioneer,194593.94000000003,1614
Budget brand,hb,2492.7200000000003,77
Affordable brand,listvig,501.44,4
Budget brand,likatoprofessional,264.8,22
High-end brand,schneider,1081.17,4
Budget brand,awei,1112.0600000000002,65
Affordable brand,heyner,809.03,7
Affordable brand,milat,633.63,3
High-end brand,unilux,15126.580000000002,31
Budget brand,maak,66.93,1
Affordable brand,lange,203.09,1
High-end brand,tamron,1474.02,1
Mid-range brand,tanglewood,1171.21,4
Affordable brand,sokolov,321777.70999999996,2123
High-end brand,aorus,725.86,1
Affordable brand,oursson,16544.670000000002,155
Budget brand,gemei,725.5699999999999,30
Budget brand,alumet,462.82,8
Budget brand,annaanna,522.22,17
Mid-range brand,jackson,1553.4499999999998,6
Budget brand,swat,10212.220000000001,162
Budget brand,garvalin,4318.27,62
Budget brand,shell,2613.810000000001,124
Budget brand,achilles,2812.9600000000005,46
Affordable brand,ilife,5632.0,22
Affordable brand,vitebskiekovry,1298.63,12
Budget brand,sven,27481.90000000001,774
Affordable brand,huawei,4780682.35,23703
Affordable brand,mancera,3763.22,30
Budget brand,bluesonic,134.36,2
Mid-range brand,kunlun,2409.32,8
Budget brand,malushen,423.45,5
Affordable brand,laudio,1199.53,8
Mid-range brand,makeblock,2161.12,7
Budget brand,lalique,1231.2199999999998,26
Budget brand,bwell,396.41,7
Affordable brand,babykiss,1287.06,6
Budget brand,tundra,133.47,2
Mid-range brand,head,5887.1399999999985,25
Affordable brand,medalist,1362.7,12
High-end brand,gemsy,621.3,1
Affordable brand,reebok,13918.629999999996,125
Mid-range brand,ardahali,9256.850000000002,29
Affordable brand,speroni,156.76,1
Affordable brand,amd,44732.780000000006,241
Mid-range brand,hp,1341546.24,4106
Affordable brand,heco,150.37,1
Budget brand,drhedison,19.31,1
Budget brand,superlux,110.69,2
Budget brand,x-level,182.73000000000002,13
Budget brand,bergner,6593.429999999999,123
Budget brand,guliver,36.69,1
Affordable brand,leefitness,4004.6400000000003,22
Affordable brand,romax,1074.69,7
Budget brand,vinzer,4240.0,69
Budget brand,voltman,20630.22,264
Budget brand,fisherprice,114.77,3
Affordable brand,horizont,22855.08,189
Budget brand,nuxe,206.08000000000004,13
Budget brand,gelflex,33.46,2
Mid-range brand,metabo,11844.990000000002,37
Budget brand,dion,799.2000000000002,27
Budget brand,deepcool,8804.869999999999,308
Budget brand,ubisoft,5924.05,223
Mid-range brand,pny,7717.000000000002,20
Budget brand,batik,32.28,6
Affordable brand,gorenje,143161.08,697
Affordable brand,sonel,13520.890000000001,124
Budget brand,burberry,1774.3400000000001,29
Budget brand,machete,1042.47,19
Affordable brand,moonybaby,1897.5200000000004,17
Budget brand,essence,49.290000000000006,14
Budget brand,stayer,1865.11,60
Budget brand,ecolight,12.1,1
High-end brand,cybex,61296.69000000001,89
Budget brand,perina,523.66,6
Budget brand,bykilian,401.54999999999995,9
Budget brand,a-case,808.3199999999999,94
Budget brand,remonte,460.0,6
Budget brand,tramontina,1694.9499999999998,84
Mid-range brand,tacx,6120.87,21
Budget brand,xlmedia,8.28,1
Budget brand,honhongvictorygroupltd,138.48,2
Budget brand,tega,83.24,8
Budget brand,inhouse,612.26,27
Affordable brand,nanotex,226.52,1
Budget brand,lahn,82.1,2
Budget brand,p.i.t.,4993.110000000001,92
Budget brand,desigual,44.14,3
Affordable brand,sledopyt,1224.13,16
Budget brand,krosno,57.25,6
Budget brand,wenyi,10.71,1
Affordable brand,crescina,273.37,2
Budget brand,geil,11051.229999999998,229
Budget brand,bioworld,9.66,3
Budget brand,garanterm,3195.9800000000005,34
Budget brand,pablosky,1312.7600000000002,18
Affordable brand,opadiris,1190.08,10
Budget brand,scher-khan,283.14,3
Budget brand,gigawatt,45552.590000000004,491
Budget brand,rovus,51.42,2
Budget brand,magic,47.18,2
Budget brand,steelpower,210.32,8
Budget brand,samo,67.30000000000001,5
Affordable brand,xiaomi,1.125986596000001E7,68292
Budget brand,cocochoco,46.59,2
Budget brand,sariel,30.169999999999998,4
Budget brand,dendy,1039.44,17
High-end brand,chopard,820.87,1
Budget brand,bestoy,12797.75,201
Mid-range brand,lotos,1336.06,5
Affordable brand,gewa,3018.8400000000006,43
Budget brand,kelli,1564.9299999999994,39
Budget brand,mobil,1362.3600000000004,44
Budget brand,polese,445.17999999999995,13
Budget brand,trianglegroup,152.9,2
Budget brand,thqnordic,72.02,2
Mid-range brand,olympus,1910.38,3
Budget brand,greenpro,74.87,2
Budget brand,provence,4.86,1
High-end brand,rivalli,694.74,1
Affordable brand,swisshome,14409.020000000002,120
Budget brand,triumph,4.37,1
Budget brand,denso,10.04,1
Mid-range brand,melitta,8228.68,29
Budget brand,castorland,16.18,4
Budget brand,cullmann,435.28,6
Budget brand,shindo,60.75,1
High-end brand,anex,13733.65,22
Affordable brand,salomon,1347.0,7
Budget brand,maxwell,22967.510000000002,825
Affordable brand,rostok-mebel,2130.15,15
Budget brand,bravo,215.07000000000002,14
Budget brand,barer,189.87000000000003,19
Budget brand,kukmara,6862.530000000001,189
Budget brand,maidou,38.59,1
Budget brand,wortex,549.5699999999999,10
Budget brand,weifeng,501.90000000000003,30
Budget brand,aimoto,16847.790000000005,303
Budget brand,merries,1647.3100000000009,81
Budget brand,abtoys,46.31,1
Affordable brand,fanline,1629.1,11
Budget brand,pixiebelles,42.99,1
Affordable brand,shimano,2675.8300000000004,24
Affordable brand,partner,8170.23,73
Budget brand,gosh,1299.12,98
Budget brand,bovidix,524.8000000000001,12
High-end brand,k-star,1801.84,2
Budget brand,lidonet,596.84,22
